"Station.number";"Catchment.area";"Station.level";"Factors.affecting.runoff";"Mean.GDF";"Maximum.GDF";"Q95";"Q70";"Q50";"Q10";"Base.flow.index";"QMED";"Start.of.peak.flow.record";"End.of.peak.flow.record";"Minimum.altitude";"X50.percentile.altitude";"X90.percentile.altitude";"Maximum.altitude";"SAAR.1961.1990..mm.";"SAAR.1941.1970..mm.";"ALTBAR..m.";"ASPBAR..Â..";"ASPVAR..Â..";"BFIHOST....";"CENTROID.easting..m.";"CENTROID.northing..m.";"DPLBAR..km.";"DPSBAR..m.km.";"FARL";"FPDBAR..m.";"FPEXT";"FPLOC..m.";"IH.DTM.area..kmÂ².";"IH.DTM.height..m.";"LDP..km.";"PROPWET";"SPRHOST....";"URBCON1990";"URBCON2000";"URBEXT1990";"URBEXT2000";"URBLOC1990";"URBLOC2000";"N_couple";"Distance"
"12001";"1400";"71";"17";"37";"780";"8.3";"19";"27";"75";"0.53";"440";"1929";;"71";"510";"820";"1300";"1100";"1200";"510";"93";"0.07";"0.51";;;"60";"190";"0.98";"0.7";"0.047";"0.82";"1400";"71";"110";"0.62";"40";;;"5e-04";"0.001";;;"1317";"67.81299636"
"8010";"1700";"190";"14";"38";"480";"11";"20";"29";"75";"0.58";"240";"1951";;"190";"460";"780";"1300";"1200";"1200";"500";"13";"0.05";"0.48";;;"51";"160";"0.94";"0.96";"0.061";"0.83";"1700";"190";"100";"0.69";"46";;;"5e-04";"0.0012";;;"1317";"67.81299636"
"15003";"3200";"36";"50";"140";"1500";"36";"72";"110";"280";"0.64";"860";"1951";;"36";"440";"740";"1200";"1600";"1600";"460";"120";"0.06";"0.44";;;"67";"190";"0.81";"0.85";"0.041";"0.94";"3200";"36";"120";"0.69";"45";;;"7e-04";"7e-04";;;"2269";"7.081880008"
"15006";"4600";"26";"62";"170";"2000";"44";"87";"130";"340";"0.65";"990";"1952";;"22";"400";"720";"1200";"1400";"1400";"410";"140";"0.07";"0.47";;;"70";"170";"0.85";"0.92";"0.053";"0.81";"4600";"22";"130";"0.58";"43";;;"0.0014";"0.0015";;;"2269";"7.081880008"
"15003";"3200";"36";"50";"140";"1500";"36";"72";"110";"280";"0.64";"860";"1951";;"36";"440";"740";"1200";"1600";"1600";"460";"120";"0.06";"0.44";;;"67";"190";"0.81";"0.85";"0.041";"0.94";"3200";"36";"120";"0.69";"45";;;"7e-04";"7e-04";;;"2270";"21.07178309"
"15007";"1100";"61";"14";"59";"600";"13";"30";"45";"120";"0.63";"350";"1951";;"66";"460";"750";"1200";"2000";"1900";"470";"83";"0.06";"0.44";;;"47";"230";"0.84";"0.92";"0.037";"0.91";"1100";"66";"89";"0.7";"45";;;"5e-04";"7e-04";;;"2270";"21.07178309"
"15003";"3200";"36";"50";"140";"1500";"36";"72";"110";"280";"0.64";"860";"1951";;"36";"440";"740";"1200";"1600";"1600";"460";"120";"0.06";"0.44";;;"67";"190";"0.81";"0.85";"0.041";"0.94";"3200";"36";"120";"0.69";"45";;;"7e-04";"7e-04";;;"2274";"27.38828398"
"16001";"590";"15";"27";"23";"310";"3.1";"9.1";"15";"50";"0.51";"200";"1948";;"19";"300";"600";"980";"1500";"1500";"320";"140";"0.11";"0.49";;;"31";"180";"0.89";"0.73";"0.056";"0.72";"580";"19";"56";"0.63";"41";;;"0.0017";"0.0025";;;"2274";"27.38828398"
"15003";"3200";"36";"50";"140";"1500";"36";"72";"110";"280";"0.64";"860";"1951";;"36";"440";"740";"1200";"1600";"1600";"460";"120";"0.06";"0.44";;;"67";"190";"0.81";"0.85";"0.041";"0.94";"3200";"36";"120";"0.69";"45";;;"7e-04";"7e-04";;;"2782";"80.80590989"
"8005";"1300";"200";"14";"30";"350";"8.6";"16";"22";"57";"0.59";"170";"1951";;"200";"500";"810";"1300";"1300";"1300";"520";"350";"0.04";"0.47";;;"47";"170";"0.92";"0.97";"0.059";"0.84";"1300";"200";"88";"0.7";"48";;;"5e-04";"0.0011";;;"2782";"80.80590989"
